# eV Counts
3.101316528320312500e+02 0.000000000000000000e+00
3.101704711914062500e+02 0.000000000000000000e+00
3.102092590332031250e+02 0.000000000000000000e+00
3.102480773925781250e+02 0.000000000000000000e+00
3.102868957519531250e+02 0.000000000000000000e+00
3.103257141113281250e+02 0.000000000000000000e+00
3.103645629882812500e+02 0.000000000000000000e+00
3.104034118652343750e+02 0.000000000000000000e+00
3.104422912597656250e+02 0.000000000000000000e+00
3.104811401367187500e+02 0.000000000000000000e+00
3.105200500488281250e+02 0.000000000000000000e+00
3.105589294433593750e+02 0.000000000000000000e+00
3.105978393554687500e+02 1.000000000000000000e+00
3.106367492675781250e+02 0.000000000000000000e+00
3.106756591796875000e+02 0.000000000000000000e+00
3.107145690917968750e+02 0.000000000000000000e+00
3.107535095214843750e+02 0.000000000000000000e+00
3.107924804687500000e+02 0.000000000000000000e+00
3.108314208984375000e+02 0.000000000000000000e+00
3.108703918457031250e+02 0.000000000000000000e+00
3.109093627929687500e+02 0.000000000000000000e+00
3.109483642578125000e+02 0.000000000000000000e+00
3.109873657226562500e+02 0.000000000000000000e+00
3.110263671875000000e+02 0.000000000000000000e+00
3.110653991699218750e+02 0.000000000000000000e+00
3.111044006347656250e+02 0.000000000000000000e+00
3.111434631347656250e+02 0.000000000000000000e+00
3.111824951171875000e+02 0.000000000000000000e+00
3.112215576171875000e+02 0.000000000000000000e+00
3.112606201171875000e+02 0.000000000000000000e+00
3.112996826171875000e+02 0.000000000000000000e+00
3.113387756347656250e+02 0.000000000000000000e+00
3.113778686523437500e+02 0.000000000000000000e+00
3.114169921875000000e+02 0.000000000000000000e+00
3.114560852050781250e+02 0.000000000000000000e+00
3.114952392578125000e+02 0.000000000000000000e+00
3.115343627929687500e+02 0.000000000000000000e+00
3.115735168457031250e+02 0.000000000000000000e+00
3.116126708984375000e+02 0.000000000000000000e+00
3.116518249511718750e+02 0.000000000000000000e+00
3.116910095214843750e+02 0.000000000000000000e+00
3.117301940917968750e+02 0.000000000000000000e+00
3.117693786621093750e+02 0.000000000000000000e+00
3.118085937500000000e+02 0.000000000000000000e+00
3.118478088378906250e+02 0.000000000000000000e+00
3.118870239257812500e+02 0.000000000000000000e+00
3.119262390136718750e+02 0.000000000000000000e+00
3.119654846191406250e+02 0.000000000000000000e+00
3.120047607421875000e+02 0.000000000000000000e+00
3.120440063476562500e+02 0.000000000000000000e+00
3.120832824707031250e+02 0.000000000000000000e+00
3.121225585937500000e+02 0.000000000000000000e+00
3.121618652343750000e+02 1.000000000000000000e+00
3.122011718750000000e+02 0.000000000000000000e+00
3.122404785156250000e+02 0.000000000000000000e+00
3.122797851562500000e+02 0.000000000000000000e+00
3.123191223144531250e+02 0.000000000000000000e+00
3.123584594726562500e+02 0.000000000000000000e+00
3.123978271484375000e+02 0.000000000000000000e+00
3.124371948242187500e+02 0.000000000000000000e+00
3.124765625000000000e+02 1.000000000000000000e+00
3.125159301757812500e+02 0.000000000000000000e+00
3.125553283691406250e+02 0.000000000000000000e+00
3.125947265625000000e+02 0.000000000000000000e+00
3.126341552734375000e+02 0.000000000000000000e+00
3.126735839843750000e+02 0.000000000000000000e+00
3.127130126953125000e+02 0.000000000000000000e+00
3.127524414062500000e+02 0.000000000000000000e+00
3.127919006347656250e+02 0.000000000000000000e+00
3.128313598632812500e+02 0.000000000000000000e+00
3.128708190917968750e+02 0.000000000000000000e+00
3.129103088378906250e+02 1.000000000000000000e+00
3.129497985839843750e+02 0.000000000000000000e+00
3.129892883300781250e+02 0.000000000000000000e+00
3.130288085937500000e+02 0.000000000000000000e+00
3.130683288574218750e+02 0.000000000000000000e+00
3.131078796386718750e+02 0.000000000000000000e+00
3.131473999023437500e+02 0.000000000000000000e+00
3.131869506835937500e+02 0.000000000000000000e+00
3.132265319824218750e+02 2.000000000000000000e+00
3.132660827636718750e+02 1.000000000000000000e+00
3.133056640625000000e+02 2.000000000000000000e+00
3.133452758789062500e+02 0.000000000000000000e+00
3.133848571777343750e+02 0.000000000000000000e+00
3.134244689941406250e+02 1.000000000000000000e+00
3.134641113281250000e+02 1.000000000000000000e+00
3.135037231445312500e+02 2.000000000000000000e+00
3.135433654785156250e+02 1.000000000000000000e+00
3.135830078125000000e+02 2.000000000000000000e+00
3.136226806640625000e+02 1.000000000000000000e+00
3.136623535156250000e+02 4.000000000000000000e+00
3.137020263671875000e+02 3.000000000000000000e+00
3.137417297363281250e+02 4.000000000000000000e+00
3.137814331054687500e+02 2.000000000000000000e+00
3.138211364746093750e+02 1.000000000000000000e+00
3.138608703613281250e+02 0.000000000000000000e+00
3.139006042480468750e+02 4.000000000000000000e+00
3.139403381347656250e+02 0.000000000000000000e+00
3.139800720214843750e+02 3.000000000000000000e+00
3.140198364257812500e+02 3.000000000000000000e+00
3.140596313476562500e+02 2.000000000000000000e+00
3.140993957519531250e+02 2.000000000000000000e+00
3.141391906738281250e+02 4.000000000000000000e+00
3.141789855957031250e+02 4.000000000000000000e+00
3.142188110351562500e+02 3.000000000000000000e+00
3.142586364746093750e+02 1.000000000000000000e+00
3.142984619140625000e+02 3.000000000000000000e+00
3.143383178710937500e+02 1.000000000000000000e+00
3.143781738281250000e+02 2.000000000000000000e+00
3.144180297851562500e+02 3.000000000000000000e+00
3.144578857421875000e+02 5.000000000000000000e+00
3.144977722167968750e+02 7.000000000000000000e+00
3.145376586914062500e+02 5.000000000000000000e+00
3.145775756835937500e+02 2.000000000000000000e+00
3.146174926757812500e+02 3.000000000000000000e+00
3.146574096679687500e+02 6.000000000000000000e+00
3.146973571777343750e+02 1.000000000000000000e+00
3.147373046875000000e+02 1.000000000000000000e+00
3.147772521972656250e+02 4.000000000000000000e+00
3.148171997070312500e+02 8.000000000000000000e+00
3.148571777343750000e+02 0.000000000000000000e+00
3.148971557617187500e+02 5.000000000000000000e+00
3.149371643066406250e+02 3.000000000000000000e+00
3.149771728515625000e+02 8.000000000000000000e+00
3.150171813964843750e+02 5.000000000000000000e+00
3.150572204589843750e+02 5.000000000000000000e+00
3.150972290039062500e+02 7.000000000000000000e+00
3.151372985839843750e+02 3.000000000000000000e+00
3.151773376464843750e+02 3.000000000000000000e+00
3.152174072265625000e+02 7.000000000000000000e+00
3.152574768066406250e+02 2.000000000000000000e+00
3.152975769042968750e+02 4.000000000000000000e+00
3.153376770019531250e+02 3.000000000000000000e+00
3.153777770996093750e+02 4.000000000000000000e+00
3.154178771972656250e+02 7.000000000000000000e+00
3.154580078125000000e+02 4.000000000000000000e+00
3.154981384277343750e+02 3.000000000000000000e+00
3.155382995605468750e+02 6.000000000000000000e+00
3.155784606933593750e+02 4.000000000000000000e+00
3.156186218261718750e+02 6.000000000000000000e+00
3.156588134765625000e+02 7.000000000000000000e+00
3.156990051269531250e+02 1.000000000000000000e+01
3.157391967773437500e+02 3.000000000000000000e+00
3.157793884277343750e+02 6.000000000000000000e+00
3.158196105957031250e+02 1.100000000000000000e+01
3.158598632812500000e+02 6.000000000000000000e+00
3.159000854492187500e+02 6.000000000000000000e+00
3.159403381347656250e+02 6.000000000000000000e+00
3.159805908203125000e+02 8.000000000000000000e+00
3.160208740234375000e+02 3.000000000000000000e+00
3.160611572265625000e+02 4.000000000000000000e+00
3.161014404296875000e+02 8.000000000000000000e+00
3.161417541503906250e+02 5.000000000000000000e+00
3.161820373535156250e+02 3.000000000000000000e+00
3.162223815917968750e+02 9.000000000000000000e+00
3.162626953125000000e+02 8.000000000000000000e+00
3.163030395507812500e+02 3.000000000000000000e+00
3.163434143066406250e+02 2.000000000000000000e+00
3.163837585449218750e+02 5.000000000000000000e+00
3.164241333007812500e+02 7.000000000000000000e+00
3.164645080566406250e+02 5.000000000000000000e+00
3.165049133300781250e+02 5.000000000000000000e+00
3.165453186035156250e+02 1.200000000000000000e+01
3.165857238769531250e+02 6.000000000000000000e+00
3.166261596679687500e+02 4.000000000000000000e+00
3.166665954589843750e+02 5.000000000000000000e+00
3.167070312500000000e+02 3.000000000000000000e+00
3.167474975585937500e+02 4.000000000000000000e+00
3.167879638671875000e+02 5.000000000000000000e+00
3.168284301757812500e+02 4.000000000000000000e+00
3.168689270019531250e+02 1.000000000000000000e+00
3.169094238281250000e+02 4.000000000000000000e+00
3.169499206542968750e+02 5.000000000000000000e+00
3.169904479980468750e+02 6.000000000000000000e+00
3.170309753417968750e+02 8.000000000000000000e+00
3.170715026855468750e+02 9.000000000000000000e+00
3.171120605468750000e+02 4.000000000000000000e+00
3.171526184082031250e+02 2.000000000000000000e+00
3.171931762695312500e+02 3.000000000000000000e+00
3.172337646484375000e+02 9.000000000000000000e+00
3.172743530273437500e+02 4.000000000000000000e+00
3.173149719238281250e+02 3.000000000000000000e+00
3.173555603027343750e+02 7.000000000000000000e+00
3.173961791992187500e+02 4.000000000000000000e+00
3.174368286132812500e+02 6.000000000000000000e+00
