# Sum spectrum combining XMM spectra:
# Source Name    ,        obsid,           ra,          dec,          lii,          bii,         time
# Swift J1753.5-0127,    311590901,      268.368,     -1.45258,       24.897,      12.1854,      53818.7
# SWIFT J1753.5-0127,    605610301,      268.368,      -1.4525,       24.897,      12.1855,        55103
# Swift J1753.5-0127,    744320201,      268.368,     -1.45172,      24.8977,       12.186,      56913.8
# Swift J1753.5-0127,    744320301,      268.368,     -1.45172,      24.8977,       12.186,      56913.7
# Swift J1753.5-0127,    770580201,      268.368,     -1.45172,      24.8977,       12.186,      57100.1
# SwiftJ1753.5-0127,    694930501,      268.368,     -1.45169,      24.8978,      12.1859,      56208.2
# SWIFT J1753.5-0127,    691740201,      268.368,     -1.45167,      24.8978,      12.1859,      56180.7
#
# Total observation time: 249417.0 seconds
#
#                  eV,             Angstrom, flux in 1/(s cm^2 A)
           428.566162,            28.930000,             0.014489
           428.033539,            28.966000,             0.015962
           427.502258,            29.002001,             0.014597
           426.972229,            29.038000,             0.016128
           426.443604,            29.073999,             0.016327
           425.916138,            29.110001,             0.016372
           425.390137,            29.146000,             0.015591
           424.865326,            29.181999,             0.016263
           424.341797,            29.218000,             0.015156
           423.819672,            29.254000,             0.015181
           423.298676,            29.290001,             0.014912
           422.779114,            29.326000,             0.014543
           422.260712,            29.362000,             0.013562
           421.743652,            29.398001,             0.014054
           421.227844,            29.434000,             0.014782
           420.713287,            29.469999,             0.014480
           420.199951,            29.506001,             0.013398
           419.687866,            29.542000,             0.013304
           419.177094,            29.577999,             0.013920
           418.667511,            29.614000,             0.012462
           418.159180,            29.650000,             0.012956
           417.652069,            29.686001,             0.013879
           417.146210,            29.722000,             0.012621
           416.641571,            29.757999,             0.013778
           416.138153,            29.794001,             0.012876
           415.635925,            29.830000,             0.012415
           415.134949,            29.865999,             0.013534
           414.635101,            29.902000,             0.013705
           414.136536,            29.938000,             0.011756
           413.639160,            29.974001,             0.011478
           413.142914,            30.010000,             0.011819
           412.647949,            30.046000,             0.012572
           412.154053,            30.082001,             0.012634
           411.661469,            30.118000,             0.011895
           411.169983,            30.153999,             0.012835
           410.679688,            30.190001,             0.011325
           410.190582,            30.226000,             0.011664
           409.702576,            30.261999,             0.011033
           409.215790,            30.298000,             0.011622
           408.730103,            30.334000,             0.010024
           408.245605,            30.370001,             0.011847
           407.762268,            30.406000,             0.012189
           407.280090,            30.441999,             0.010732
           406.798981,            30.478001,             0.011217
           406.319061,            30.514000,             0.011472
           405.840271,            30.549999,             0.011176
           405.362549,            30.586000,             0.012763
           404.886017,            30.622000,             0.013236
           404.410553,            30.658001,             0.010601
           403.936249,            30.694000,             0.011545
           403.463043,            30.730000,             0.012919
           402.990967,            30.766001,             0.012268
           402.519958,            30.802000,             0.012459
           402.050049,            30.837999,             0.010730
           401.581268,            30.874001,             0.009784
           401.113525,            30.910000,             0.010607
           400.646973,            30.945999,             0.009225
           400.181366,            30.982000,             0.008800
           399.716949,            31.018000,             0.009172
           399.253540,            31.054001,             0.009616
           398.791260,            31.090000,             0.010049
           398.330017,            31.125999,             0.011212
           397.869843,            31.162001,             0.009780
           397.410736,            31.198000,             0.009877
           396.952667,            31.233999,             0.008918
           396.495667,            31.270000,             0.007544
           396.039734,            31.306000,             0.007513
           395.584839,            31.341999,             0.008242
           395.130981,            31.378000,             0.008847
           394.678162,            31.414000,             0.009291
           394.226379,            31.450001,             0.009888
           393.775635,            31.486000,             0.008781
           393.325928,            31.521999,             0.010012
           392.877228,            31.558001,             0.009127
           392.429565,            31.594000,             0.008365
           391.982910,            31.629999,             0.009956
           391.537292,            31.666000,             0.009434
           391.092651,            31.702000,             0.008853
           390.649048,            31.738001,             0.007764
           390.206421,            31.774000,             0.008344
           389.764832,            31.809999,             0.008202
           389.324249,            31.846001,             0.007992
           388.884613,            31.882000,             0.007504
           388.446045,            31.917999,             0.008356
           388.008331,            31.954000,             0.008366
           387.571747,            31.990000,             0.008217
           387.136047,            32.026001,             0.008715
           386.701385,            32.062000,             0.007780
           386.267700,            32.098000,             0.009585
           385.834930,            32.133999,             0.007338
           385.403198,            32.169998,             0.007980
           384.972321,            32.206001,             0.007545
           384.542511,            32.242001,             0.006991
           384.113617,            32.278000,             0.007104
           383.685699,            32.313999,             0.006906
           383.258759,            32.349998,             0.007615
           382.832703,            32.386002,             0.006971
           382.407593,            32.422001,             0.006608
           381.983459,            32.458000,             0.007147
           381.560272,            32.493999,             0.007640
           381.138031,            32.529999,             0.006678
           380.716675,            32.566002,             0.006749
           380.296265,            32.602001,             0.005713
           379.876831,            32.638000,             0.004544
           379.458252,            32.674000,             0.006911
           379.040649,            32.709999,             0.005198
           378.623962,            32.745998,             0.005719
           378.208130,            32.782001,             0.007019
           377.793274,            32.818001,             0.006667
           377.379272,            32.854000,             0.006313
           376.966248,            32.889999,             0.006005
           376.554077,            32.925999,             0.006308
           376.142792,            32.962002,             0.006062
           375.732452,            32.998001,             0.006000
           375.322998,            33.034000,             0.004460
           374.914429,            33.070000,             0.004622
           374.506714,            33.105999,             0.006149
           374.099945,            33.141998,             0.005864
           373.693970,            33.178001,             0.005567
           373.288940,            33.214001,             0.005603
           372.884796,            33.250000,             0.004924
           372.481506,            33.285999,             0.005181
           372.079102,            33.321999,             0.005040
           371.677551,            33.358002,             0.005295
           371.276825,            33.394001,             0.005518
           370.877045,            33.430000,             0.004827
           370.478088,            33.466000,             0.006515
           370.079987,            33.501999,             0.004004
           369.682770,            33.537998,             0.003630
           369.286316,            33.574001,             0.004298
           368.890808,            33.610001,             0.004227
           368.496094,            33.646000,             0.005058
           368.102264,            33.681999,             0.005136
           367.709229,            33.717999,             0.004451
           367.317017,            33.754002,             0.004034
           366.925690,            33.790001,             0.003898
           366.535156,            33.826000,             0.004600
           366.145538,            33.862000,             0.005230
           365.756653,            33.897999,             0.004016
           365.368683,            33.933998,             0.004168
           364.981415,            33.970001,             0.004158
           364.595062,            34.006001,             0.005322
           364.209503,            34.042000,             0.004377
           363.824738,            34.077999,             0.003261
           363.440826,            34.113998,             0.003925
           363.057648,            34.150002,             0.004310
           362.675323,            34.186001,             0.003130
           362.293823,            34.222000,             0.004576
           361.913116,            34.257999,             0.002740
           361.533203,            34.293999,             0.004531
           361.154083,            34.330002,             0.004502
           360.775726,            34.366001,             0.003594
           360.398224,            34.402000,             0.003032
           360.021454,            34.438000,             0.003349
           359.645508,            34.473999,             0.003618
           359.270355,            34.509998,             0.003676
           358.895935,            34.546001,             0.003447
           358.522339,            34.582001,             0.003953
           358.149506,            34.618000,             0.003586
           357.777466,            34.653999,             0.003947
           357.406189,            34.689999,             0.003104
           357.035645,            34.726002,             0.003653
           356.665863,            34.762001,             0.002840
           356.296906,            34.798000,             0.003696
           355.928680,            34.834000,             0.003881
           355.561249,            34.869999,             0.003083
           355.194550,            34.905998,             0.003124
           354.828552,            34.942001,             0.002989
           354.463379,            34.978001,             0.002597
           354.098907,            35.014000,             0.002442
           353.735229,            35.049999,             0.002796
           353.372284,            35.085999,             0.001395
           353.010040,            35.122002,             0.004162
           352.648621,            35.158001,             0.003152
           352.287872,            35.194000,             0.002872
           351.927917,            35.230000,             0.002244
           351.568634,            35.265999,             0.002821
           351.210144,            35.301998,             0.003760
           350.852325,            35.338001,             0.002941
           350.495270,            35.374001,             0.003144
           350.138947,            35.410000,             0.003314
           349.783325,            35.445999,             0.002909
           349.428467,            35.481998,             0.004046
           349.074249,            35.518002,             0.002234
           348.720795,            35.554001,             0.002542
           348.368073,            35.590000,             0.002813
           348.016052,            35.625999,             0.002350
           347.664764,            35.661999,             0.002772
           347.314117,            35.698002,             0.003045
           346.964203,            35.734001,             0.002497
           346.615021,            35.770000,             0.001607
           346.266541,            35.806000,             0.002308
           345.918762,            35.841999,             0.003350
           345.571686,            35.877998,             0.002676
           345.225220,            35.914001,             0.002693
           344.879547,            35.950001,             0.004355
           344.534515,            35.986000,             0.003676
           344.190216,            36.021999,             0.001978
           343.846588,            36.057999,             0.001945
           343.503601,            36.094002,             0.003153
           343.161346,            36.130001,             0.003795
           342.819733,            36.166000,             0.002898
           342.478882,            36.202000,             0.003071
           342.138641,            36.237999,             0.002818
           341.799072,            36.273998,             0.002228
           341.460175,            36.310001,             0.002948
           341.121979,            36.346001,             0.002591
           340.784454,            36.382000,             0.002367
           340.447571,            36.417999,             0.000159
           340.111389,            36.453999,             0.001593
           339.775787,            36.490002,             0.002255
           339.440918,            36.526001,             0.002505
           339.106720,            36.562000,             0.000997
           338.773163,            36.598000,             0.002542
           338.440247,            36.633999,             0.001339
           338.107971,            36.669998,             0.002281
           337.776367,            36.706001,             0.001694
           337.445404,            36.742001,             0.002442
           337.115112,            36.778000,             0.002410
           336.785461,            36.813999,             0.001543
           336.456451,            36.849998,             0.003018
           336.128021,            36.886002,             0.001210
           335.800323,            36.922001,             0.001738
           335.473206,            36.958000,             0.001373
           335.146759,            36.993999,             0.001601
           334.820953,            37.029999,             0.000761
           334.495728,            37.066002,             0.002326
           334.171204,            37.102001,             0.003256
           333.847229,            37.138000,             0.001845
           333.523987,            37.174000,             0.002089
           333.201263,            37.209999,             0.002440
           332.879242,            37.245998,             0.002030
           332.557770,            37.282001,             0.002512
           332.236969,            37.318001,            -0.001220
           331.916779,            37.354000,            -0.001217
           331.597198,            37.389999,             0.000180
           331.278259,            37.425999,             0.000073
           330.959869,            37.462002,             0.001342
           330.642151,            37.498001,             0.001783
           330.325012,            37.534000,             0.001526
           330.008514,            37.570000,             0.002175
           329.692596,            37.605999,             0.001309
           329.377289,            37.641998,             0.001979
           329.062561,            37.678001,             0.001895
           328.748444,            37.714001,             0.003798
           328.434937,            37.750000,             0.001029
           328.122040,            37.785999,             0.000978
           327.809753,            37.821999,             0.001571
           327.497986,            37.858002,             0.001312
           327.186890,            37.894001,             0.000775
           326.876312,            37.930000,             0.000623
           326.566376,            37.966000,             0.000725
           326.257019,            38.001999,             0.000850
           325.948273,            38.037998,             0.000291
           325.640045,            38.074001,             0.001912
           325.332428,            38.110001,             0.002151
           325.025421,            38.146000,             0.001646
           324.718964,            38.181999,             0.002742
           324.413116,            38.217999,             0.000000
           324.107788,            38.254002,             0.000000
           323.803101,            38.290001,             0.000000
           323.498932,            38.326000,             0.000000
           323.195343,            38.362000,             0.000000
           322.892334,            38.397999,             0.000000
           322.589905,            38.433998,             0.000000
           322.288025,            38.470001,             0.000000
           321.986694,            38.506001,             0.000000
           321.685974,            38.542000,             0.000000
           321.385773,            38.577999,             0.000000
           321.086151,            38.613998,             0.000000
           320.787048,            38.650002,             0.000000
           320.488525,            38.686001,             0.000000
           320.190582,            38.722000,             0.000000
           319.893158,            38.757999,             0.000000
           319.596344,            38.793999,             0.000000
           319.300018,            38.830002,             0.000000
           319.004272,            38.866001,             0.000000
           318.709045,            38.902000,             0.000000
           318.414398,            38.938000,             0.000000
           318.120300,            38.973999,             0.000000
           317.826691,            39.009998,             0.000000
           317.533661,            39.046001,             0.000000
           317.241180,            39.082001,             0.000000
           316.949219,            39.118000,             0.000000
           316.657806,            39.153999,             0.000000
           316.366943,            39.189999,             0.000000
           316.076538,            39.226002,             0.000000
           315.786774,            39.262001,             0.000000
           315.497467,            39.298000,             0.000000
           315.208710,            39.334000,             0.000000
           314.920502,            39.369999,             0.000000
           314.632812,            39.405998,             0.000000
           314.345612,            39.442001,             0.000000
           314.058960,            39.478001,             0.000000
           313.772858,            39.514000,             0.000000
           313.487213,            39.549999,             0.000000
           313.202148,            39.585999,             0.000000
           312.917542,            39.622002,             0.000000
           312.633514,            39.658001,             0.000000
           312.349976,            39.694000,             0.000000
           312.066925,            39.730000,             0.000000
           311.784454,            39.765999,             0.000000
           311.502441,            39.801998,             0.000000
           311.220917,            39.838001,             0.000000
           310.939941,            39.874001,             0.000000
           310.659485,            39.910000,             0.000000
           310.379517,            39.945999,             0.000000
           310.100037,            39.981998,             0.000000
