# keV, flux in 1/(s cm^2 A), flux error in 1/(s cm^2 A), Counts,             Angstrom,                  eV
             0.310100              0.000000               0.000000              1.000000             39.981998             310.100037
             0.310380              0.000000               0.000000              1.000000             39.945999             310.379517
             0.310659              0.000000               0.000000              1.000000             39.910000             310.659485
             0.310940              0.000000               0.000000              1.000000             39.874001             310.939941
             0.311221              0.000000               0.000000              1.000000             39.838001             311.220917
             0.311502              0.000000               0.000000              1.000000             39.801998             311.502441
             0.311784              0.000000               0.000000              1.000000             39.765999             311.784454
             0.312067              0.000000               0.000000              1.000000             39.730000             312.066925
             0.312350              0.000000               0.000000              1.000000             39.694000             312.349976
             0.312634              0.000000               0.000000              1.000000             39.658001             312.633514
             0.312918              0.000000               0.000000              1.000000             39.622002             312.917542
             0.313202              0.000000               0.000000              1.000000             39.585999             313.202148
             0.313487              0.000000               0.000000              1.000000             39.549999             313.487213
             0.313773              0.000000               0.000000              1.000000             39.514000             313.772858
             0.314059              0.000000               0.000000              1.000000             39.478001             314.058960
             0.314346              0.000000               0.000000              1.000000             39.442001             314.345612
             0.314633              0.000000               0.000000              1.000000             39.405998             314.632812
             0.314921              0.000000               0.000000              1.000000             39.369999             314.920502
             0.315209              0.000000               0.000000              1.000000             39.334000             315.208710
             0.315497              0.000000               0.000000              1.000000             39.298000             315.497467
             0.315787              0.000000               0.000000              1.000000             39.262001             315.786774
             0.316077              0.000000               0.000000              1.000000             39.226002             316.076538
             0.316367              0.000000               0.000000              1.000000             39.189999             316.366943
             0.316658              0.000000               0.000000              1.000000             39.153999             316.657806
             0.316949              0.000000               0.000000              1.000000             39.118000             316.949219
             0.317241              0.000000               0.000000              1.000000             39.082001             317.241180
             0.317534              0.000000               0.000000              1.000000             39.046001             317.533661
             0.317827              0.000000               0.000000              1.000000             39.009998             317.826691
             0.318120              0.000000               0.000000              1.000000             38.973999             318.120300
             0.318414              0.000000               0.000000              1.000000             38.938000             318.414398
             0.318709              0.000000               0.000000              1.000000             38.902000             318.709045
             0.319004              0.000000               0.000000              1.000000             38.866001             319.004272
             0.319300              0.000000               0.000000              1.000000             38.830002             319.300018
             0.319596              0.000000               0.000000              1.000000             38.793999             319.596344
             0.319893              0.000000               0.000000              1.000000             38.757999             319.893158
             0.320191              0.000000               0.000000              1.000000             38.722000             320.190582
             0.320489              0.000000               0.000000              1.000000             38.686001             320.488525
             0.320787              0.000000               0.000000              1.000000             38.650002             320.787048
             0.321086              0.000000               0.000000              1.000000             38.613998             321.086151
             0.321386              0.000000               0.000000              1.000000             38.577999             321.385773
             0.321686              0.000000               0.000000              1.000000             38.542000             321.685974
             0.321987              0.000000               0.000000              1.000000             38.506001             321.986694
             0.322288              0.000000               0.000000              1.000000             38.470001             322.288025
             0.322590              0.000000               0.000000              1.000000             38.433998             322.589905
             0.322892              0.000000               0.000000              1.000000             38.397999             322.892334
             0.323195              0.000000               0.000000              1.000000             38.362000             323.195343
             0.323499              0.000000               0.000000              1.000000             38.326000             323.498932
             0.323803              0.000000               0.000000              1.000000             38.290001             323.803101
             0.324108              0.000000               0.000000              1.000000             38.254002             324.107788
             0.324413              0.000000               0.000000              1.000000             38.217999             324.413116
             0.324719              0.053285               0.042127              1.000000             38.181999             324.718964
             0.325025              0.081952               0.043178              1.000000             38.146000             325.025421
             0.325332              0.055404               0.033320              1.000000             38.110001             325.332428
             0.325640              0.020317               0.031650              1.000000             38.074001             325.640045
             0.325948             -0.058446               0.060730              1.000000             38.037998             325.948273
             0.326257              0.000000               0.000000              1.000000             38.001999             326.257019
             0.326566              0.000000               0.000000              1.000000             37.966000             326.566376
             0.326876              0.051415               0.038324              1.000000             37.930000             326.876312
             0.327187              0.034754               0.031054              1.000000             37.894001             327.186890
             0.327498              0.027075               0.038580              1.000000             37.858002             327.497986
             0.327810              0.014124               0.030414              1.000000             37.821999             327.809753
