,BIN_LO,BIN_HI,COUNTS,ERR,A,eV
0,0.295482,0.29551700000000003,0.0,3.2890300000000003,41.95749820098077,295.4995
1,0.29551700000000003,0.295552,0.0,3.28625,41.9525291958831,295.53450000000004
2,0.295552,0.295588,0.0,3.28625,41.94749040714794,295.57
3,0.295588,0.295623,0.0,3.28347,41.942452828654126,295.6055
4,0.295623,0.295658,0.0,3.28347,41.9374873863382,295.6405
5,0.295658,0.295693,0.0,3.28347,41.93252311957101,295.6755
6,0.295693,0.295729,0.0,3.28347,41.92748913513775,295.711
7,0.295729,0.29576399999999997,0.0,3.28347,41.92245635921547,295.7465
8,0.29576399999999997,0.295799,0.0,3.2807,41.917495650136054,295.7815
9,0.295799,0.29583400000000004,0.0,3.2807,41.912536114925025,295.8165
10,0.29583400000000004,0.29586999999999997,0.0,3.2779300000000005,41.90750692792585,295.852
11,0.29586999999999997,0.29590500000000003,0.0,3.2807,41.90247894771059,295.8875
12,0.29590500000000003,0.29594000000000004,0.0,3.2779300000000005,41.89752296510308,295.9225
13,0.29594000000000004,0.295976,0.0,3.27516,41.89249738017123,295.958
14,0.295976,0.296011,0.0,3.2779300000000005,41.8874730007271,295.99350000000004
15,0.296011,0.29604600000000003,0.0,3.27516,41.882520566907296,296.0285
16,0.29604600000000003,0.296082,0.0,3.27516,41.877498580174276,296.064
17,0.296082,0.296117,0.0,3.2724,41.87247779763463,296.09950000000003
18,0.296117,0.29615199999999997,0.0,3.27516,41.86752890879219,296.13449999999995
19,0.29615199999999997,0.296188,0.0,3.2724,41.862510516395034,296.17
20,0.296188,0.296223,0.0,3.2724,41.85749332689878,296.20550000000003
21,0.296223,0.296259,0.0,3.26965,41.85247733987097,296.241
22,0.296259,0.296294,0.0,3.26965,41.84746255487937,296.2765
23,0.296294,0.296329,0.0,3.26965,41.84251957700162,296.3115
24,0.296329,0.296365,0.0,3.26965,41.8375071778716,296.34700000000004
25,0.296365,0.2964,0.0,3.2669,41.832495979488385,296.3825
26,0.2964,0.29643600000000003,0.0,3.2669,41.82748598142056,296.418
27,0.29643600000000003,0.296471,0.0,3.2669,41.822477183236884,296.4535
28,0.296471,0.296506,0.0,3.26415,41.81754010574008,296.4885
29,0.296506,0.29654200000000003,0.0,3.2669,41.812533689147315,296.524
30,0.29654200000000003,0.296577,0.0,3.26415,41.8075284711524,296.55949999999996
31,0.296577,0.296613,0.0,3.2614099999999997,41.802524451324935,296.59499999999997
32,0.296613,0.296648,0.0,3.2614099999999997,41.797521629234744,296.63050000000004
33,0.296648,0.296684,0.0,3.26415,41.792520004451866,296.666
34,0.296684,0.296719,0.0,3.25868,41.787519576546515,296.7015
35,0.296719,0.296755,0.0,3.2614099999999997,41.78252034508914,296.737
36,0.296755,0.29679,0.0,3.25868,41.77752230965039,296.7725
37,0.29679,0.29682600000000003,0.0,3.25868,41.772525469801074,296.808
38,0.29682600000000003,0.296861,0.0,3.25868,41.76752982511228,296.84350000000006
39,0.296861,0.29689699999999997,0.0,3.25595,41.76253537515525,296.879
40,0.29689699999999997,0.296933,0.0,3.25595,41.75747180048405,296.91499999999996
41,0.296933,0.296968,0.0,3.25595,41.75247975551722,296.95050000000003
42,0.296968,0.297004,0.0,3.2532200000000002,41.74748890399116,296.986
43,0.297004,0.297039,0.0,3.2532200000000002,41.742499245477916,297.0215
44,0.297039,0.297075,0.0,3.2532200000000002,41.73751077954977,297.057
45,0.297075,0.29711,0.0,3.2532200000000002,41.732523505779234,297.0925
46,0.29711,0.297146,0.0,3.2505,41.72753742373899,297.128
47,0.297146,0.297182,0.0,3.2505,41.72248233177881,297.164
48,0.297182,0.297217,0.0,3.2505,41.717498648687894,297.1995
49,0.297217,0.29725300000000004,0.0,3.2505,41.712516156040564,297.235
50,0.29725300000000004,0.29728899999999997,0.0,3.24778,41.707464702714745,297.271
51,0.29728899999999997,0.297324,0.0,3.24778,41.7024846064271,297.30649999999997
52,0.297324,0.29736,0.0,3.24507,41.697505699298176,297.342
53,0.29736,0.29739499999999996,0.0,3.24778,41.69252798090211,297.37749999999994
54,0.29739499999999996,0.297431,0.0,3.24507,41.68755145081323,297.413
55,0.297431,0.297467,0.0,3.24507,41.68250604184488,297.44899999999996
56,0.297467,0.297503,0.0,3.2423599999999997,41.67746185401186,297.485
57,0.297503,0.297538,0.0,3.2423599999999997,41.672488919723904,297.5205
58,0.297538,0.297574,0.0,3.2423599999999997,41.66751717203053,297.55600000000004
59,0.297574,0.29761,0.0,3.2423599999999997,41.66247661106722,297.592
60,0.29761,0.297645,0.0,3.23965,41.65750725198686,297.6275
61,0.297645,0.297681,0.0,3.23965,41.652539078221736,297.663
62,0.297681,0.297717,0.0,3.23965,41.64750214021786,297.699
63,0.297717,0.29775300000000005,0.0,3.23695,41.642466420275476,297.735
64,0.29775300000000005,0.297788,0.0,3.23965,41.6375018332599,297.7705
65,0.297788,0.297824,0.0,3.23426,41.63253842985271,297.80600000000004
66,0.297824,0.29786,0.0,3.23695,41.62750632765264,297.842
67,0.29786,0.297896,0.0,3.23426,41.62247544176044,297.878
68,0.297896,0.297931,0.0,3.23426,41.61751561993907,297.9135
69,0.297931,0.297967,0.0,3.23426,41.612556980022475,297.949
70,0.297967,0.298003,0.0,3.23426,41.60752970666549,297.985
71,0.298003,0.298039,0.0,3.23157,41.60250364786615,298.02099999999996
72,0.298039,0.298075,0.0,3.23157,41.597478803184345,298.057
73,0.298075,0.298111,0.0,3.2288799999999998,41.592455172180216,298.093
74,0.298111,0.298146,0.0,3.2288799999999998,41.58750250191014,298.12850000000003
75,0.298146,0.298182,0.0,3.2288799999999998,41.58255101098965,298.164
76,0.298182,0.298218,0.0,3.2288799999999998,41.57753098471065,298.20000000000005
77,0.298218,0.298254,0.0,3.2288799999999998,41.572512170364135,298.236
78,0.298254,0.29829,0.0,3.2262,41.56749456751126,298.272
79,0.29829,0.29832600000000004,0.0,3.2262,41.562478175713416,298.308
80,0.29832600000000004,0.298362,0.0,3.22352,41.55746299453221,298.34400000000005
81,0.298362,0.298398,0.0,3.22352,41.552449023529455,298.38
82,0.298398,0.298433,0.0,3.22352,41.547505875669046,298.4155
83,0.298433,0.298469,0.0,3.22352,41.5425639037588,298.451
84,0.298469,0.298505,0.0,3.22085,41.53755352709069,298.487
85,0.298505,0.298541,0.0,3.22352,41.53254435886253,298.52299999999997
86,0.298541,0.298577,0.0,3.21818,41.527536398637174,298.559
87,0.298577,0.298613,0.0,3.22085,41.52252964597772,298.595
88,0.298613,0.298649,0.0,3.21818,41.51752410044744,298.631
89,0.298649,0.298685,0.0,3.21818,41.51251976160981,298.66700000000003
90,0.298685,0.298721,0.0,3.21818,41.50751662902856,298.703
91,0.298721,0.298757,0.0,3.21552,41.5025147022676,298.739
92,0.298757,0.298793,0.0,3.21552,41.49751398089102,298.77500000000003
93,0.298793,0.298829,0.0,3.21552,41.49251446446322,298.811
94,0.298829,0.298865,0.0,3.21286,41.487516152548686,298.847
95,0.298865,0.29890100000000003,0.0,3.21552,41.4825190447122,298.88300000000004
96,0.29890100000000003,0.298937,0.0,3.21286,41.47752314051872,298.91900000000004
97,0.298937,0.298973,0.0,3.2102,41.47252843953343,298.955
98,0.298973,0.299009,0.0,3.2102,41.46753494132171,298.991
99,0.299009,0.299045,0.0,3.2102,41.462542645449126,299.02700000000004
100,0.299045,0.299081,0.0,3.2102,41.45755155148152,299.063
101,0.299081,0.299117,0.0,3.2102,41.45256165898487,299.099
102,0.299117,0.299154,0.0,3.20755,41.44750368859837,299.1355
103,0.299154,0.29919,0.0,3.20755,41.442446952391,299.17199999999997
104,0.29919,0.29922600000000005,0.0,3.2049,41.43746069503728,299.208
105,0.29922600000000005,0.299262,0.0,3.20755,41.43247563740866,299.244
106,0.299262,0.299298,0.0,3.20226,41.42749177907216,299.28
107,0.299298,0.299334,0.0,3.2049,41.42250911959506,299.31600000000003
108,0.299334,0.29936999999999997,0.0,3.2049,41.417527658544856,299.352
109,0.29936999999999997,0.299406,0.0,3.20226,41.41254739548919,299.388
110,0.299406,0.29944299999999996,0.0,3.19962,41.40749918473845,299.42449999999997
111,0.29944299999999996,0.299479,0.0,3.20226,41.402452204596656,299.46099999999996
112,0.299479,0.29951500000000003,0.0,3.19962,41.39747556616834,299.497
113,0.29951500000000003,0.299551,0.0,3.19962,41.392500123995404,299.5330000000001
114,0.299551,0.299587,0.0,3.19962,41.38752587764662,299.56899999999996
115,0.299587,0.29962300000000003,0.0,3.19699,41.38255282669086,299.605
116,0.29962300000000003,0.29966,0.0,3.19699,41.37751192555343,299.6415
